Node #,Voxel_X,Voxel_Y,Voxel_Z,Anatomical Region,Psych Test,Psych Test 2,Psych Test 3,Psych Test 4,Psych Test 5,
1007,37,78,52,Right Cerebrum.Frontal Lobe.Cingulate Gyrus.*.*,,,,,,
1008,42,77,53,Right Cerebrum.Frontal Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 32,TRAILA,TRAILB,,,,
1009,51,60,62,Left Cerebrum.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 6,,,,,,
1010,51,78,52,Left Cerebrum.Frontal Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 6,,,,,,
1011,42,58,62,Right Cerebrum.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 6,,,,,,
1012,0,0,0,Right Cerebrum.Frontal Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 6,,,,,,
1013,38,20,58,*.*.Precuneus.*.*,,,,,,
1014,65,30,58,Left Cerebrum.Parietal Lobe.Inferior Parietal Lobule.Gray Matter.Brodmann area 39,,,,,,
1015,17,32,57,Right Cerebrum.Parietal Lobe.Inferior Parietal Lobule.Gray Matter.Brodmann area 39,,,,,,
1016,52,42,57,Left Cerebrum.Frontal Lobe.Precuneus.Gray Matter.Brodmann area 31,,,,,,
1017,36,42,57,Right Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 31,,,,,,
1018,0,0,0,Left Cerebrum.Parietal Lobe.Sub-Gyral.Gray Matter.Brodmann area 2,,,,,,
1019,0,0,0,Right Cerebrum.Parietal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 3,,,,,,
1020,55,57,56,Left Cerebrum.Limbic Lobe.Sub-Gyral.Gray Matter.Brodmann area 24,TRAILA,TRAILB,,,,
1021,33,57,56,Right Cerebrum.Limbic Lobe.Sub-Gyral.Gray Matter.Brodmann area 24,TRAILA,TRAILB,,,,
1022,55,63,65,Left Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 6,,,,,,
1023,58,66,59,Left Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.Brodmann area 6,,,,,,
1024,17,69,58,Right Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.Brodmann area 6,,,,,,
1025,70,71,56,Left Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.Brodmann area 8,TRAILA,TRAILB,,,,
1026,30,76,58,Right Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.Brodmann area 8,TRAILA,TRAILB,,,,
1027,52,79,54,Left Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 8,TRAILA,TRAILB,,,,
1028,34,78,54,Right Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 8,TRAILA,TRAILB,,,,
1029,50,77,55,Left Cerebrum.Limbic Lobe.Sub-Gyral.Gray Matter.Brodmann area 32,TRAILA,TRAILB,,,,
1030,0,0,0,Right Cerebrum.Limbic Lobe.Sub-Gyral.Gray Matter.Brodmann area 32,TRAILA,TRAILB,,,,
1031,0,0,0,Left Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 32,TRAILA,TRAILB,,,,
1032,0,0,0,Right Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 32,TRAILA,TRAILB,,,,
1033,46,80,55,Left Cerebrum.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 8,TRAILA,TRAILB,,,,
1034,42,80,55,Right Cerebrum.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 8,TRAILA,TRAILB,,,,
1035,57,81,61,Left Cerebrum.Frontal Lobe.Superior Frontal Gyrus.Gray Matter.Brodmann area 8,TRAILA,TRAILB,,,,
1036,30,87,55,Right Cerebrum.Frontal Lobe.Superior Frontal Gyrus.Gray Matter.Brodmann area 8,TRAILA,TRAILB,,,,
1037,58,25,61,Left Cerebrum.Parietal Lobe.Superior Parietal Lobule.*.*,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,,
1038,32,34,60,Right Cerebrum.Parietal Lobe.Superior Parietal Lobule.*.*,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,,
1039,55,38,69,Left Cerebrum.Parietal Lobe.Superior Parietal Lobule.Gray Matter.Brodmann area 7,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,,
1040,34,38,69,Right Cerebrum.Parietal Lobe.Superior Parietal Lobule.Gray Matter.Brodmann area 7,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,,
1041,61,33,64,Left Cerebrum.Parietal Lobe.Superior Parietal Lobule.White Matter.*,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,,
1042,28,31,61,Right Cerebrum.Parietal Lobe.Superior Parietal Lobule.White Matter.*,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,,
1043,63,33,60,Left Cerebrum.Parietal Lobe.Inferior Parietal Lobule.Gray Matter.Brodmann area 7,,,,,,
1044,22,31,61,Right Cerebrum.Parietal Lobe.Inferior Parietal Lobule.Gray Matter.Brodmann area 7,,,,,,
1045,45,49,59,Left Cerebrum.Frontal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 31,,,,,,
1046,45,54,59,Left Cerebrum.Frontal Lobe.Paracentral Lobule.*.*,,,,,,
1047,44,49,59,Inter-Hemispheric.*.Paracentral Lobule.*.*,,,,,,
1048,43,49,59,Right Cerebrum.Frontal Lobe.Paracentral Lobule.*.*,,,,,,
1049,42,50,60,Right Cerebrum.Frontal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 31,,,,,,
1050,40,49,61,Right Cerebrum.Parietal Lobe.Sub-Gyral.Gray Matter.Brodmann area 31,,,,,,
1051,49,49,63,Left Cerebrum.Frontal Lobe.Paracentral Lobule.White Matter.*,,,,,,
1052,39,49,63,Right Cerebrum.Frontal Lobe.Paracentral Lobule.White Matter.*,,,,,,
1053,0,0,0,Left Cerebrum.Limbic Lobe.Paracentral Lobule.Gray Matter.Brodmann area 31,,,,,,
1054,49,59,59,Left Cerebrum.Limbic Lobe.Paracentral Lobule.White Matter.*,,,,,,
1055,39,60,60,Right Cerebrum.Limbic Lobe.Paracentral Lobule.White Matter.*,,,,,,
1056,45,60,59,Left Cerebrum.Limbic Lobe.Paracentral Lobule.*.*,,,,,,
1057,41,60,58,Right Cerebrum.Limbic Lobe.Paracentral Lobule.*.*,,,,,,
1058,44,61,58,Inter-Hemispheric.*.Cingulate Gyrus.*.*,,,,,,
1059,44,68,58,Inter-Hemispheric.*.Medial Frontal Gyrus.*.*,,,,,,
1060,57,30,66,*.*.Superior Parietal Lobule.*.*,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,,
1061,64,37,63,Left Cerebrum.Parietal Lobe.Superior Parietal Lobule.Gray Matter.Brodmann area 40,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,,
1062,25,38,63,Right Cerebrum.Parietal Lobe.Superior Parietal Lobule.Gray Matter.Brodmann area 40,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,,
1063,53,44,62,Left Cerebrum.Parietal Lobe.Paracentral Lobule.White Matter.*,,,,,,
1064,0,0,0,Left Cerebrum.Parietal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 5,,,,,,
1065,54,42,63,Left Cerebrum.Parietal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 7,,,,,,
1066,34,42,62,Right Cerebrum.Parietal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 7,,,,,,
1067,34,43,62,Right Cerebrum.Parietal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 5,,,,,,
1068,46,45,63,Left Cerebrum.Frontal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 5,,,,,,
1069,42,43,62,Right Cerebrum.Frontal Lobe.Precuneus.*.*,,,,,,
1070,35,45,63,Right Cerebrum.Frontal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 5,,,,,,
1071,49,44,62,Left Cerebrum.Parietal Lobe.Paracentral Lobule.*.*,,,,,,
1072,0,0,0,Right Cerebrum.Parietal Lobe.Paracentral Lobule.*.*,,,,,,
1073,36,45,64,Right Cerebrum.Parietal Lobe.Paracentral Lobule.White Matter.*,,,,,,
1074,0,0,0,Right Cerebrum.Frontal Lobe.Precuneus.White Matter.*,,,,,,
1075,46,51,62,Left Cerebrum.Frontal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 6,,,,,,
1076,42,51,62,Right Cerebrum.Frontal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 6,,,,,,
1077,51,79,64,Left Cerebrum.Frontal Lobe.Superior Frontal Gyrus.Gray Matter.Brodmann area 6,,,,,,
1078,40,64,70,Right Cerebrum.Frontal Lobe.Superior Frontal Gyrus.Gray Matter.Brodmann area 6,,,,,,
1079,0,0,0,Right Cerebrum.*.Superior Parietal Lobule.*.*,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,,
1080,55,40,65,Left Cerebrum.Parietal Lobe.Sub-Gyral.Gray Matter.Brodmann area 7,,,,,,
1081,33,39,65,Right Cerebrum.Parietal Lobe.Sub-Gyral.Gray Matter.Brodmann area 7,,,,,,
1082,67,39,66,Right Cerebrum.Frontal Lobe.Inferior Parietal Lobule.Gray Matter.Brodmann area 40,,,,,,
1083,0,0,0,Left Cerebrum.Frontal Lobe.Precuneus.Gray Matter.Brodmann area 5,,,,,,
1084,0,0,0,Left Cerebrum.Frontal Lobe.Precuneus.White Matter.*,,,,,,
1085,0,0,0,Left Cerebrum.Frontal Lobe.Precuneus.*.*,,,,,,
1086,35,43,66,Right Cerebrum.Frontal Lobe.Precuneus.Gray Matter.Brodmann area 5,,,,,,
1087,38,43,65,Right Cerebrum.Frontal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 7,,,,,,
1088,52,45,65,Left Cerebrum.Frontal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 3,,,,,,
1089,46,46,68,Left Cerebrum.Frontal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 4,,,,,,
1090,41,46,68,Right Cerebrum.Frontal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 4,,,,,,
1091,36,46,65,Right Cerebrum.Frontal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 3,,,,,,
1092,34,49,66,Right Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 3,,,,,,
1093,35,50,65,Right Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 4,,,,,,
1094,31,68,63,Right Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 6,,,,,,
1095,61,42,68,Left Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 5,,,,,,
1096,24,43,69,Right Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 5,,,,,,
1097,56,42,68,Left Cerebrum.Parietal Lobe.Superior Parietal Lobule.Gray Matter.Brodmann area 5,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,,
1098,31,43,68,Right Cerebrum.Parietal Lobe.Superior Parietal Lobule.Gray Matter.Brodmann area 5,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN,,
1099,34,48,68,Right Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 4,,,,,,
1100,35,49,68,Right Cerebrum.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 4,,,,,,
1101,51,39,72,Left Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 7,,,,,,
1102,39,37,71,Right Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 7,,,,,,
1103,42,41,71,Inter-Hemispheric.*.Postcentral Gyrus.*.*,,,,,,
1104,48,45,71,Left Cerebrum.Parietal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 4,,,,,,
1105,42,45,71,Right Cerebrum.Parietal Lobe.Paracentral Lobule.Gray Matter.Brodmann area 4,,,,,,
